/magnets,AESVPgBQPb4AcNq9AESVPgAQg70AAOk8ADCgPgAQg74AAOk7AGSyPgDALr4AwK48ABCDPgDALr4AMKC9AEhwPgDArrwAAOk9AJB3PgC4Yb4AUL09gD8GwYBOOEHQ/VfCgNPvQIAUkkKw2sPB0LeJQQB5+EAUkofCAEhwQXiVLUKEW53CEMjmQZBt70H8rLXCQNXOQVCoI0JYIkXCQMmmQAAUXkLY1n/CCC4oQmD3EUFQl7jCQP04wdDaMEKARRrBkA0YQhCdckIA0ZnAYFpzQQCmJcBo2VfCELaqQeDf3kFkAr7CEN/lQegEgELg0zbBQEXAwfAJ7UGY9XHCCFYSwvAx10FE+bLCAMCuPgAcq74AAOm8ADxIv8gZWUKA7zFB,0,False,1716271728.9325607,0.046887874603271484
/magnets,AOiYPgAQA74AUL29AABpPgAQg70AoJE9ABCDPgCgkb4AAGk8AHinPgBIcL4AoBE9AJhEPgBQPb4AAGm9ALSGPgAAAAAAcNo9APyNPgC0hr4AAOk9WJ2NQuB9zsGkZKjCQLDuQLQmkkLQ98PBUCyKQcA++EA8fIfCYLZvQeiGLUIMnZ3C4BDnQVAz70H8rLXCAITPQUjEJELQ90PCwFSmQOD2XUIwDIDCAHinPgCgkb0AAOk8AKw5wfjEMEJACxrBSAYYQohbckJAIpnAoGZ1QQB4J8Bo2VfCwOGqQXDu3kEoI77CMPzlQWjlf0JAKzfBICjAwbDP7EGoj3HCAIkSwnC91kHUB7PCAHinPgA8yL4A4Mu9ADY0v8jrWkKgUS9B,0,False,1716271733.5386832,0.049817800521850586
/magnets,APyNPgCgEb4AEAO+APyNPgDgS70AoJE9APyNPgCgkb4AoBE9ADCgPgB4J74AoJE9AABpPgCgEb4AAGm9ANSjPgAAAAAAoJE9AKCRPgBYir4AUL09bJKNQgCbzsGkZKjCAF/vQCQYkkJA6cPB0LeJQQCn9kCYeIfCAF9vQRg+LUKkeJ3CUALnQXBQ70FEtLXCAITPQUjEJELIKkTCgBqmQHAFXkKMCIDCAHinPgCgEb0AwC69QP04wajwMEKARRrBuPcXQqCrckKAXJnAYEN0QYADJ8CI9lfCwOGqQZAL30GsCb7CMPzlQbi5f0KggjfBEI7AweCG7EEQtHHCSJASwtAU10EIGrPCAGSyPgCYxL4AUL29AMAuv1j6WkJA+i5B,0,False,1716271733.5890877,0.05040454864501953
/magnets,AOiYPgBYCr4AkPe9ABCDPgCgkb0AwC49ALSGPgC0hr4AwC49AMCuPgDoGL4AwC49AEhwPgCQ970A4Eu9AABpPgAA6TsAEIM9AFiKPgAQg74AAGk9lHyNQlBvzsHgQ6jCwA3wQIAUkkJA6cPBYMaJQcA++ED0dIfC4EFvQaB/LUI0h53CkDznQXBQ70GgsLXCAITPQZDLJEKgQETCAI+mQEgbXkIwDIDCAMCuPgAAab0AAOk7QOY5wYjTMEKgYhrBuPcXQsiVckKAXJnA4Ld0QQCmJcBo2VfC0GSrQdBF30FwKr7C8MHlQVCVf0LAnzfBMKvAwVB47EHoyXHC4GsSwvAx10GsHbPCADzIPgA8yL4A4Mu9AKw5v1j6WkJgFy9B,0,False,1716271733.6389275,0.04983973503112793
/magnets,AESVPgDoGL4AcNq9ANh+PgBQvb0AoJE9AKCRPgCQd74AwC49ADCgPgAINr4AoBE9ALSGPgAwIL4AAGm9AESVPgAA6bsAUL09ALhhPgAQg74AwC49EJaNQpCpzsFwUqjCwA3wQEQ1kkIgzMPBgOOJQQB5+EA8fIfCIGVwQThbLUIgkp3CEMjmQZBt70EcyrXCkJLPQSDaJELwFETCQLKnQEgbXkKMCIDCAHinPgDArrwAAAAAAKw5wdDaMEKgYhrBuPcXQoCOckIA0ZnA4Ld0QQB4J8AAtVfCkCqrQfBi30FQDb7CgNDlQbDsf0KggjfB8HDAwSDB7EEw0XHC2J4SwoBA10Ho/LLCAFC9PgCYxL4A4Mu9AAg2v2DHWkIAwC5B,0,False,1716271733.688896,0.04996848106384277
/magnets,AFiKPgDALr4AAOm9ALSGPgAwoL0AoJE9APyNPgBIcL4AAOk8AESVPgAoU74AAGk8AABpPgAwIL4AoJG9ABCDPgAAAAAAUL09APyNPgAQg74AUL09EJaNQnCMzsEoS6jCgNPvQFgqkkIgzMPBEPKJQUDh9kAoh4fCQLBuQThbLUIgkp3CwPPmQQBf70H8rLXCcHXPQUjEJEJgBkTCQOClQEgbXkJ4E4DCANSjPgDArrwAAAAAgDc5wUDMMEJA9BrBkA0YQqCrckJAC5rAgEl1QYBfI8CoE1jC4P6qQZAL30GsCb7CIHnlQZDPf0IgDjfBEI7AwWD77EFYu3HCAIkSwiDp1kFE+bLCAFC9PgA8yL4AkPe9AKw5v6jOWkIg3S5B,0,False,1716271733.7390091,0.05011320114135742
/magnets,ADCgPgAwIL4AEAO+ALSGPgCgkb0AoBE9AABpPgD8jb4AwK48AByrPgDALr4AoBE9ANh+PgDoGL4AwK69AABpPgDArjwAwK49AESVPgDomL4AoJE9bJKNQrDGzsGYPKjCQILwQDBAkkJA6cPBEPKJQUCz+EBIpIfCoAdvQRBxLUIAdZ3CoNbmQcAk70Ewv7XCUFjPQSDaJEJA6UPCgBqmQEgbXkLAGoDCAHinPgDALr0AAAAAYBo5wdDaMEKgYhrBaCMYQoCOckLAlpnAANV0QQCmJcBIvFfCIDmrQbAo30FkAr7CgNDlQUjIf0Ig9zfB0FPAwQCk7EFQ7nHCuIESwmAj10EcD7PCAAi2PgCYxL4AcNq9ANo3vxDzWkIg3S5B,0,False,1716271733.7891846,0.05017542839050293
/magnets,AESVPgCQ970AkPe9APyNPgDgS70AMKA9ALSGPgDYfr4AAOk8AIycPgDgS74A4Es9ALhhPgCgEb4AEIO9ALSGPgAAAAAAcNo9AFiKPgAQg74AUL09oKSNQsBgzsEUVqjCwA3wQKAxkkJA6cPB8NSJQYAb90Dgf4fCgNNvQeiGLUJ8jp3CMOXmQTAW70GgsLXCwEnPQUjEJELwFETCgAOnQHAFXkLAGoDCANSjPgDALr0AwK48AMM4wfjEMEIAuhrB2BQYQtBickIA0ZnAIPJ0QYAxJcCw4FfCkCqrQdBF30HgG77CUBnmQfjzf0IA2jfB8HDAwXCV7EGY9XHC4GsSwiDp1kEcD7PCAFC9PgCEz74AAOm9AJIwv/DVWkJA+i5B,0,False,1716271733.839206,0.05002140998840332
/magnets,AByrPgAINr4AUL29ABCDPgAQg70AAGk9AIycPgBIcL4AAOk8AGSyPgBwWr4AAGk8ANh+PgCgEb4AEIO9AKCRPgAA6bwAwK49AKCRPgCgkb4AAOk9yI6NQpCpzsHMTqjCQJnvQFgqkkIAr8PB8NSJQYAb90DMiofCgNNvQRBxLUKQg53CoNbmQXBQ70Ekl7XCkJLPQbi1JELIKkTCgDGlQHAFXkLUD4DCAGSyPgAwoL0AAOk7IOA4wUDMMEKARRrBkA0YQoCOckIA0ZnA4Ld0QYAxJcD451fC4P6qQZAL30FkAr7CgNDlQSDef0KggjfBYGLAwfAJ7UEI53HCcHoSwmAj10HUB7PCAITPPgD0wL4AwK69AKw5v4DkWkIg3S5B,0,False,1716271733.8894145,0.05020856857299805
/magnets,ABCDPgAwIL4AcNq9ABCDPgDArrwAoJE9ALSGPgC0hr4AAOk8AIycPgCYRL4AAGk8AEhwPgAwIL4AoBG9AEhwPgAA6bsAwK49AFiKPgAQg74AAOk9EJaNQpCpzsFwUqjCwA3wQKAxkkKQvcPBwB2KQYAE+EBwjofCgNNvQYBiLUI0h53C8KrmQQBf70HImrXC4GbPQdjSJELwFETCQOClQHAFXkLUD4DCAMCuPgBQvb0AAGm8gDc5wYjTMEIAuhrBmNoXQoCOckKAXJnAANV0QYAaJsCI9lfCcA2rQQD93kHA/r3CgNDlQXCyf0KAZTfB0FPAwaA17UHg/HHCmGQSwpDa1kHAErPCAODLPgCsub4AMKC9ADY0v8jrWkLgoi5B,0,False,1716271733.9404116,0.050997018814086914
/magnets,ABCDPgAwIL4AcNq9AKCRPgAAab0AMKA9APyNPgCQd74AEIM9AOiYPgAAab4AoBE9ALhhPgAINr4AoBG9APyNPgAAabwAAOk9ABCDPgBYir4AcNo9jK+NQuB9zsEUVqjCgAHuQLQmkkJgBsTBoACKQYAb90Dgf4fCYLZvQRBxLUIAdZ3CwPPmQZBt70GAk7XCkJLPQbi1JELwFETCwFSmQJAiXkJA+3/CAKCRPgDgS70AwK68YBo5wRjiMEKgYhrBkA0YQsiVckIA6JjAoGZ1QQCmJcBA71fCUPCqQUA330FkAr7C0KTlQUQBgEJAKzfBwLnAwSDB7EHA33HCKHMSwgDM1kEIGrPCAJjEPgCYxL4AWAq+AJIwv/DVWkJA+i5B,0,False,1716271733.9903479,0.04993629455566406
/magnets,AOiYPgAwIL4AWAq+ALhhPgBw2r0AAGk9ALSGPgC0hr4AwC49AMCuPgAwIL4AoBE9AABpPgB4J74AwK68AABpPgAAAAAAAGk9AOiYPgC4Yb4AwK49JIuNQuB9zsHMTqjCAHbuQMgbkkLgkcPBMA+KQUCz+EC4lYfCQJlvQfBTLUKwoJ3CEMjmQbCK70GgsLXCUFjPQbDoJEKI8EPCAI+mQCj+XUIcF4DCAByrPgAQg70AAGm8wIg4wdDaMEIg1xrB2BQYQhCdckJAC5rAoH10QYAxJcDYylfC0GSrQUA330GYFL7CoO3lQeCjf0JAKzfBYGLAwZCy7EHIrHHCwE4SwgDM1kF4C7PCAAi2PgDgy74AUL29AJIwv/DVWkJA+i5B,0,False,1716271734.039937,0.04958915710449219
/magnets,ANSjPgCgEb4AEAO+AFiKPgAAabwAoJE9ANh+PgDomL4AwC49AIycPgAINr4AoBE9ALSGPgDoGL4AAGm9AEhwPgAAaTwAwK49AJB3PgC0hr4AUL09jK+NQrDGzsEoS6jCAF/vQIw8kkKQvcPBgOOJQUDK90BwjofCAF9vQfBTLULsf53C8KrmQTAW70Ekl7XC4GbPQbi1JEIY/0PCwFSmQNgpXkJQKYDCAAi2PgBQvb0AAOm8wHE5wdDaMEIAuhrBAP8XQlikckJAIpnAQA91QYBfI8DQ/VfCIDmrQZAL30FkAr7CEN/lQUQBgELAnzfBEI7AwVB47EEI53HCmGQSwrD31kEIGrPCAJjEPgBQvb4AEIO9AH47v1j6WkIg3S5B,0,False,1716271734.0903852,0.05044817924499512
/magnets,AIycPgDALr4AWAq+APyNPgAAab0AAGk9AJB3PgD8jb4AoBE9AGSyPgAINr4AAOk8ANh+PgCgEb4AwK69ANh+PgDArrwAMKA9APyNPgCgkb4AMKA9EJaNQpCpzsGkZKjCAF/vQDBAkkKw2sPBEPKJQUDh9kCEg4fCQJlvQfBTLUJ8jp3C0I3mQSB870FMgbXC4GbPQQC9JEIY/0PCwFSmQGg4XkJkHoDCAGSyPgAAab0AwK68wHE5wWi2MEIAuhrBQDkYQuiyckIA0ZnAwJp0QYDsJ8AYBVjCUPCqQeDf3kGM7L3CwArmQfjzf0LAnzfBgH/AwUDe7EFYu3HC4GsSwsCR1kHUB7PCAGSyPgDM1r4AEAO+AJIwv1j6WkLAbi9B,0,False,1716271734.1402001,0.04981493949890137
/magnets,APyNPgCgEb4AWAq+AIycPgAQg70AEIM9AESVPgDYfr4AwK48AIycPgDgS74AAOk7ALSGPgDoGL4AEIO9ABCDPgAAabwAUL09ANh+PgC0hr4AwK49bJKNQtDjzsGER6jCwCTvQEQ1kkJA6cPBwB2KQUDh9kCkoIfC4CpwQXiVLUJ8jp3CEMjmQcAk70Ekl7XCcHXPQQC9JEJA6UPCwD2nQCAxXkJkHoDCAGSyPgCgEb0AAOm7wHE5wfjEMELAfxrB+DEYQoCOckKARZrAgEl1QQCmJcD451fCwOGqQXDu3kGYFL7CgNDlQSDef0JgSDfBMKvAwZCy7EFQ7nHC4GsSwgDM1kF4C7PCAKy5PgCYxL4AcNq9AGQyv1j6WkJA+i5B,0,False,1716271734.1906965,0.05049633979797363
/magnets,ALSGPgCYRL4AkPe9AESVPgBQvb0AAOk8AESVPgC0hr4AAGk9AGSyPgCYRL4AwC49ABCDPgDoGL4AwC69AEhwPgAA6TsAMKA9ABCDPgCQd74A4Ms96KuNQnCMzsGER6jCQLDuQOg4kkJA6cPB8NSJQcBV90AAnYfCYLZvQYBiLUKQg53CMOXmQXBQ70FYqbXCAITPQQC9JEJA6UPCwD2nQEgbXkI8NIDCAKCRPgDALr0AAOm7oFQ5wSCvMEJgKBrB2BQYQjC6ckJAC5rAIPJ0QQB4J8BIvFfCIDmrQfBi30E8GL7CMPzlQdjWf0JgSDfBsDbAwXCV7EGgwnHCkJcSwiDp1kHAErPCAJjEPgAo074AUL29AAg2v6jOWkKANC9B,0,False,1716271734.2403672,0.04967069625854492
/magnets,ANSjPgDoGL4AoBG+ABCDPgAwoL0A4Es9AFiKPgC0hr4AAGk8AHinPgAINr4AwC49AJB3PgB4J74AwK69AESVPgAA6bsAkPc9AFiKPgAQg74AMKA9/KCNQpCpzsGQb6jCgOruQFgqkkKAI8TBQKmJQcA++EC4lYfCIHxvQfBTLUI0h53CoNbmQVAz70EQorXC4GbPQSDaJEKoDUTCwD2nQCj+XUJA+3/CAGSyPgBQvb0AAAAAAMM4wRjiMELAfxrBKOkXQoCOckIA0ZnAoH10QQC9JMDQ/VfCAByrQeDf3kGM7L3CwArmQegEgEKAZTfB0FPAwbDP7EHg/HHCIKYSwjBs10EcD7PCADzIPgCEz74AcNq9ANo3vzjdWkKgUS9B,0,False,1716271734.2907207,0.0503535270690918
/magnets,APyNPgBQvb0AcNq9AJB3PgDgS70AoJE9ALSGPgAQg74AwK48AOiYPgAINr4AoJE9AJB3PgBQPb4AEIO9ANh+PgAAAAAAMKA9APyNPgBYir4A4Ms9bJKNQpCpzsHgQ6jCgNPvQGwfkkJwoMPB0LeJQUCz+EAoh4fCQJlvQRBxLULsf53CkDznQcAk70FYqbXCUFjPQUjEJEJgBkTCAKalQJAiXkLoBIDCAAi2PgDgS70AAOm7AMM4wajwMEIg7hnBcPAXQqh4ckKAXJnAYCx1QQCPJsD451fCUPCqQdBF30Ec+73CgNDlQUQBgELAnzfB8HDAwcBp7EHIrHHCKHMSwnC91kEIGrPCAKy5PgA8yL4AkPe9AKw5vzjdWkLAhS5B,0,False,1716271734.3405821,0.04986143112182617
/magnets,ALSGPgDoGL4AcNq9AFiKPgCgEb0AwC49APyNPgBYir4AAOk8AHinPgDgS74AwC49AJB3PgDoGL4AEIO9ABCDPgDArrwAAOk9AOiYPgD8jb4AcNo9/KCNQlBvzsHgQ6jCAEjwQLQmkkLwFMTBwB2KQUDh9kDgf4fCQJlvQeiGLUKQg53CEMjmQeBB70Ekl7XCQL7PQQC9JEJgBkTCwD2nQMDZXUL483/CAOiYPgDgS70AAAAAoFQ5wYjTMEJgKBrBIBwYQqCrckLAlpnAANV0QYADJ8CI9lfCcA2rQdBF30GYFL7CoO3lQdQPgEJgSDfBgH/AwSDB7EFYu3HCcHoSwpDa1kFE+bLCAMCuPgBw2r4AkPe9AH47v6jOWkIg3S5B,0,False,1716271734.3905842,0.050002098083496094
/magnets,AESVPgAQA74AoBG+AChTPgCgkb0A4Es9ABCDPgBYir4AoBE9AHinPgAINr4AoBE9ALSGPgCYRL4AoJG9ANh+PgAAAAAAcNo9ABCDPgCQd74AkPc9/KCNQpCpzsEUVqjCQILwQGwfkkJA6cPBQKmJQYAE+ECsbYfCIHxvQchpLUKQg53CMOXmQcAk70Ekl7XCIKHPQSDaJEKoDUTCwFSmQLgMXkIIIoDCADCgPgBw2r0AAGm8oFQ5wYjTMEKgYhrBkA0YQhCdckIA0ZnAgEl1QQDUI8DQ/VfCIDmrQSAa30E8GL7CgNDlQUQBgEJgSDfBwLnAwbDP7EGgwnHCkJcSwrD31kGMALPCAKy5PgD0wL4AUL29AAg2v8jrWkKgUS9B,0,False,1716271734.440982,0.05039787292480469
/magnets,ABCDPgCgEb4AWAq+AOiYPgDALr0AAGk9ANh+PgBYir4AwC49AIycPgAINr4AAGk8AJB3PgAwIL4AwC69ABCDPgAAAAAAMKA9ABCDPgCQd74AwK49jK+NQsBgzsHMTqjCwCTvQLQmkkIgzMPBMA+KQYAb90AIaofCIGVwQchpLULYip3CEMjmQXBQ70H8rLXC0MzPQSDaJEKI8EPCwFSmQCj+XUJA+3/CAAi2PgDArrwAwK48wIg4wfjEMEIg7hnBKOkXQoCOckLArZjAYCx1QYBfI8CI9lfC4P6qQeDf3kH0EL7CEN/lQUjIf0JgSDfBgH/AwSDB7EEw0XHCAIkSwiDp1kHUB7PCAByrPgCEz74AwK69AAg2v8jrWkJA+i5B,0,False,1716271734.491014,0.05003190040588379
/magnets,AKCRPgCgEb4AWAq+ALSGPgAQg70AAGk9ANh+PgCQd74AAOk8AMCuPgDgS74AAOk8AJB3PgB4J74AEIO9ANh+PgCgEb0AEIM9AFiKPgAQg74AoJE9lHyNQpCpzsHgQ6jCgNPvQPwtkkKw2sPBYMaJQYAE+EBcmYfC4EFvQYBiLUIoX53CUALnQbCK70H8rLXC8ADPQQC9JEKw2kPCwFSmQAAUXkLoBIDCAByrPgCgEb0AwK48wHE5wRjiMELgnBrBSAYYQjiHckKARZrAANV0QYAaJsBo2VfCoMSqQQD93kGsCb7C0KTlQQDBf0KggjfBgH/AwdDs7EGY9XHCuIESwiDp1kEcD7PCAHDaPgBQvb4AkPe9AJIwv8jrWkLAbi9B,0,False,1716271734.5409496,0.04993557929992676
/magnets,ALSGPgCQ970AkPe9AABpPgAQg70AwC49APyNPgC0hr4AAOk8AHinPgCYRL4AwC49AJB3PgCgEb4AoJG9AKCRPgDArrwAwK49AABpPgAQg74A4Ms96KuNQjBSzsEoS6jCwCTvQEQ1kkIAr8PBEPKJQcBV90CYeIfCwCRvQaB/LUIAdZ3CwPPmQXBQ70FMgbXCAITPQXCuJEJo00PCQOClQAAUXkJA+3/CAOiYPgAQg70AAOk7QP04wbC9MELAfxrB4OEXQqh4ckIA6JjA4KB1QYAxJcD451fCwOGqQdBF30H0EL7CwArmQdjWf0KggjfB8HDAwSDB7EEw0XHCAIkSwvAx10EIGrPCAPTAPgA8yL4AUL29AH47v8jrWkJA+i5B,0,False,1716271734.5909312,0.04998159408569336
/magnets,AKCRPgCgEb4A4Mu9AHBaPgDALr0AwK49AABpPgAAab4A4Es9AKCRPgBwWr4AoBE9ABCDPgAwIL4AAGm9AOBLPgAAAAAA4Ms9AFiKPgBIcL4AwK49gIeNQkDVzsGYPKjCAHbuQHhHkkJgBsTBoACKQYAb90DMiofC4EFvQeiGLUJUpJ3CUALnQeBB70Ekl7XCgA/PQXCuJELQ90PCwFSmQNgpXkJ4E4DCAGSyPgAA6bwAAOm7wHE5wWDpMELgnBrB4OEXQhCdckKAXJnAYCx1QQC9JMCQw1fCUPCqQQD93kEc+73CEN/lQWjlf0JgSDfBgH/AwSDB7EEw0XHCaK0SwvAx10GYKLPCAAi2PgDgy74A4Mu9AFA9vxjAWkKANC9B,0,False,1716271734.6414988,0.050567626953125
/magnets,AKCRPgCgEb4AcNq9ABCDPgDALr0AwC49AJB3PgDYfr4AoBE9AIycPgBQPb4AwK48AABpPgDALr4AoJG9ANh+PgCgEb0AwK49AKCRPgBYir4AEIM9tJmNQnCMzsGER6jCwDvuQEQ1kkLwFMTB8NSJQcA++ECEg4fCoPBvQWBFLUKkeJ3CUALnQSB870Ewv7XCIKHPQZDLJEIY/0PCwFSmQNgpXkJQKYDCAByrPgCgEb0AAAAAQP04wWDpMEKgYhrBcPAXQjiHckKARZrAIPJ0QYAxJcBA71fCMNOqQSAa30FQDb7CgNDlQQDBf0KAZTfBQEXAwdDs7EHA33HCuIESwrD31kEcD7PCAJjEPgCEz74AkPe9AGQyv/DVWkJgFy9B,0,False,1716271734.691779,0.050280094146728516
/magnets,AKCRPgBYCr4AcNq9ALhhPgAAab0AoJE9AKCRPgCgkb4AAGk8AMCuPgAwIL4AoBE9AABpPgCYRL4AoJG9AJB3PgAAAAAAEIM9APyNPgBYir4AwK49bJKNQgCbzsEUVqjCQJnvQFgqkkIgzMPBMA+KQQB5+EBcmYfCAF9vQThbLUIMnZ3CAC7nQeBB70FYqbXCAITPQbi1JEIY/0PCgAOnQHAFXkL483/CADCgPgAwoL0AAAAAQP04wWDpMELAfxrB2BQYQmBxckIA6JjA4Ld0QQCPJsDYylfC4P6qQYBx30E8GL7CwArmQdjWf0JgSDfB0FPAwdDs7EHg/HHCaK0SwgDM1kHAErPCAITPPgA8yL4AUL29ADY0vxDzWkIg3S5B,0,False,1716271734.7414289,0.049649953842163086
/magnets,AESVPgDoGL4AcNq9AJB3PgAwoL0AoJE9APyNPgDYfr4AwK48APyNPgBwWr4AwK48AFiKPgDoGL4AEIO9ALhhPgDArrwAcNo9ANh+PgC0hr4AUL09/KCNQtDjzsEUVqjCQLDuQOg4kkJgBsTB8NSJQcBs9kAUkofCwA1wQYBiLUJIfJ3CgLnmQSB870FEtLXCgA/PQZDLJEJgBkTCQMmmQNgpXkIcF4DCAHinPgCgEb0AAOk7YBo5wcgNMULAfxrBiEAYQqh4ckLAlpnAIPJ0QYAaJsD451fCAByrQQD93kHU873CwArmQfjzf0JAKzfBMKvAweCG7EHoyXHC2J4SwtAU10F4C7PCAAi2PgD0wL4AAOm9AH47v/DVWkJgFy9B,0,False,1716271734.7916508,0.050221920013427734
/magnets,ABCDPgAwIL4A6Bi+AESVPgDgS70AEIM9ABCDPgDYfr4A4Es9AESVPgAwIL4AAOk8AJB3PgB4J74AMKC9ALSGPgAA6TwAMKA9AEhwPgC0hr4A4Ms9oKSNQpCpzsFcXajCwCTvQGwfkkLQ98PBoACKQQCQ90A8fIfCYLZvQRBxLUIAdZ3CwPPmQVAz70FsnrXCMDvPQQC9JEL44UPCwFSmQAAUXkJA+3/CANSjPgCgEb0AAAAAwHE5wZCgMEKgYhrBIBwYQjiHckJAIpnAQA91QQCPJsCI9lfCMNOqQQD93kE8GL7C8MHlQQiOf0IgDjfBYGLAwbDP7EF42HHCSJASwnC91kFE+bLCAJjEPgCEz74AWAq+AO4svxDzWkJgFy9B,0,False,1716271734.8417535,0.05010271072387695
/magnets,APyNPgB4J74AcNq9AESVPgDArr0AEIM9ALSGPgAQg74AAOk8AIycPgAINr4AAOk8AFiKPgBQPb4AwK69AFiKPgAAaTwA4Ms9ABCDPgAQg74AcNo9gIeNQlBvzsHgQ6jCgOruQHhHkkKAI8TBEPKJQcBV90A8fIfCAF9vQchpLULsf53CUALnQTAW70FYqbXCkJLPQdjSJEJgBkTCAHinQEgbXkIIIoDCAKy5PgCgkb0AwK684KU4wajwMEIAuhrBcPAXQqh4ckKARZrAYCx1QYAaJsBA71fCwOGqQbAo30GEH77CoO3lQSirf0JgSDfB8HDAwZCy7EHg/HHCcHoSwtAU10GMALPCAKy5PgD0wL4AAOm9AFA9v8jrWkJgFy9B,0,False,1716271734.8918073,0.05005383491516113
/magnets,AKCRPgCQ970AEAO+AFiKPgDgS70AEIM9APyNPgC0hr4AwC49AOiYPgBwWr4AwK48ALSGPgAQA74AoJG9ABCDPgAA6bsAUL09AESVPgBIcL4A4Ms9gIeNQiC4zsHMTqjCAHbuQCQYkkLQ98PBgOOJQcBV90CEg4fCIHxvQcCcLUJIfJ3C4BDnQQBf70F4xrXC4GbPQbi1JEIY/0PCwGulQAAUXkLoBIDCAByrPgCgkb0AAAAAAMM4wajwMEKgYhrBcPAXQhCdckIA6JjAANV0QYAaJsBA71fCcA2rQfBi30GYFL7CwArmQWjlf0LAnzfBgH/AwZCy7EFQ7nHCmGQSwmAj10Ho/LLCAJjEPgCYxL4AWAq+AH47v8jrWkIAwC5B,0,False,1716271734.9423785,0.05057120323181152
/magnets,AFiKPgAQA74AkPe9ABCDPgAAab0AwC49AJB3PgC0hr4AwK48AIycPgDgS74AwC49AEhwPgAwIL4AMKC9AKCRPgAA6bwAUL09AKCRPgCQd74AUL09JIuNQsBgzsEoS6jCgOruQFgqkkIAr8PBEPKJQYAb90Aoh4fCYLZvQeiGLUI0h53C4BDnQcAk70H8rLXCwEnPQeCfJELQ90PCAKalQCj+XUKMCIDCADCgPgAQg70AAAAAIMk5wYAGMULAfxrBQDkYQvB/ckKAXJnA4Ld0QYAxJcCw4FfCkCqrQQD93kEIBr7CsIflQZDPf0IA8TbB8HDAwXCV7EEI53HCaK0SwtAU10EIGrPCAMCuPgD0wL4AkPe9AAg2v4DkWkIg3S5B,0,False,1716271734.9921808,0.049802303314208984
/magnets,AKCRPgAwIL4A4Mu9AEhwPgAwoL0AoJE9ALSGPgC0hr4AwC49ADCgPgDALr4AoBE9ABCDPgDALr4A4Eu9AKCRPgCgEb0AUL09APyNPgC0hr4A4Ms9RKiNQnCMzsG4WajCQMftQBAjkkKQvcPBUCyKQYAb90BwjofCoPBvQcCcLULsf53C8KrmQRD57kEkl7XC8OnPQSinJEIY/0PCAI+mQJAiXkJkHoDCAByrPgDALr0AAOk7AKw5wRjiMEKARRrBuPcXQhCdckIAuprAoH10QYBIJMDwGljC4P6qQbAo30HU873CEN/lQZDPf0LAnzfBwLnAwQCk7EF42HHCcHoSwvAx10GYKLPCAFC9PgCEz74AAOm9AKw5vzjdWkIg3S5B,0,False,1716271735.0421977,0.05001688003540039
/magnets,APyNPgDoGL4AAOm9AABpPgCgEb0AMKA9AJB3PgC0hr4AAGk8AMCuPgAwIL4AwK48ABCDPgBQPb4AoJG9ABCDPgAAaTwAMKA9AFiKPgD8jb4AUL09EJaNQiC4zsFcXajCAF/vQEQ1kkLQ98PB4DqKQYAE+EBQcYfCAF9vQchpLUI0h53CUALnQeBB70EQorXCgA/PQQC9JELQ90PCgAOnQCj+XUIcF4DCAIycPgBQvb0AwK68oFQ5wTj/MEJgKBrBAP8XQsiVckIAuprAwJp0QYAxJcBo2VfCcA2rQZAL30F4973C8MHlQZDPf0IA8TbBYGLAwVB47EGgwnHCsLQSwrD31kHUB7PCAFC9PgCsub4A4Mu9AH47v4DkWkLAbi9B,0,False,1716271735.092636,0.05043840408325195
